cell_id,model_key,model_id,task_id,modality,language,structure_complexity,volume,context_tier,schema_variant,retry_policy,cache_mode,cache_group_id,warmup_request_index,is_warmup_request,stable_prefix_hash,schema_hash,prompt_template_hash,dynamic_input_hash,repeat_group_id,same_input_hash,cache_hit_inferred,cache_hit_reported,kv_reuse_proven,session_id,session_request_index,session_request_count,load_scope,cleanup_scope,loaded_before_session,loaded_after_session_load,final_loaded_instances,session_cleanup_verified,execution_target,resource_telemetry_mode,resource_telemetry_status,resource_ram_required,resource_vram_required,repeat_index,status,hard_fail,warning_count,warning_category,json_parse_status,json_schema_status,business_status,id_exact_status,language_status,image_ground_truth_status,finish_reason_length_status,missing_id_count,unexpected_id_count,duplicate_id_count,order_mismatch,first_mismatch_index,placeholder_hit_count,cleanup_noop_status,cleanup_noop_detected,source_noise_present,cleanup_noop_similarity,identity_similarity,changed_char_ratio,punctuation_delta,capitalization_delta,whitespace_normalization_delta,asr_noise_reduction_delta,near_identity_warning,term_language_drift_status,term_language_drift_detected,term_language_cyrillic_delta,markdown_fence_count,finish_reason,retry_count,retry_recovered,error_category,length_ratio_status,length_ratio_category,length_ratio_actual,length_ratio_policy,length_ratio_policy_min,length_ratio_policy_max,input_char_count,latency_ms,ttft_ms,prompt_processing_ms,total_latency_ms,tokens_per_sec,prompt_tokens,completion_tokens,response_char_count,ram_before_mb,ram_peak_mb,ram_after_mb,vram_before_mb,vram_peak_mb,vram_after_mb
cell_b9a209725555,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_04_bug_explanation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_cc22be8088510c7e,,False,969718dbebdd6ac419c28fd3d65a62fa557a42bbcc0bf1c4892728dcace10e90,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,6224defb003805627f80fa578a3a3f6b2634628d0b6d5e1b84362abec10d592b,ca9e1916f431e1c847be79f58127c284dda01ba162075b8b34f3bc821ceb8704,repeat_fb76559299f5ea78,3ab7c60c39affff691e13fae1f512417f279524596b3918a0a853a09a64a7253,unknown,unknown,False,session_0e9d08b97ef7b5b2,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9479,0.9479,0.0521,3,1,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1489,3639.638,,,3639.638,11.5396,361,42,152,,,,,,
cell_99d64256bf26,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_04_bug_explanation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_cc22be8088510c7e,,False,969718dbebdd6ac419c28fd3d65a62fa557a42bbcc0bf1c4892728dcace10e90,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,6224defb003805627f80fa578a3a3f6b2634628d0b6d5e1b84362abec10d592b,ca9e1916f431e1c847be79f58127c284dda01ba162075b8b34f3bc821ceb8704,repeat_fb76559299f5ea78,3ab7c60c39affff691e13fae1f512417f279524596b3918a0a853a09a64a7253,unknown,unknown,False,session_8a5544b9938d8992,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9479,0.9479,0.0521,3,1,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1489,3894.985,,,3894.985,10.7831,361,42,152,,,,,,
cell_5558c17506eb,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_04_bug_explanation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_cc22be8088510c7e,,False,969718dbebdd6ac419c28fd3d65a62fa557a42bbcc0bf1c4892728dcace10e90,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,6224defb003805627f80fa578a3a3f6b2634628d0b6d5e1b84362abec10d592b,ca9e1916f431e1c847be79f58127c284dda01ba162075b8b34f3bc821ceb8704,repeat_fb76559299f5ea78,3ab7c60c39affff691e13fae1f512417f279524596b3918a0a853a09a64a7253,unknown,unknown,False,session_e0a7a5a25754d2b5,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9479,0.9479,0.0521,3,1,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1489,3880.035,,,3880.035,10.8246,361,42,152,,,,,,
cell_e7c3dbe089dd,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_05_mixed_ru_en_technical_terms,text,ru_en_mixed,simple,single,8192,hardened_const,off,none,cache_fd89f9186e90aedc,,False,8e6fd54c9cefdcd9df5e18eb1a789ca96b08960b8b53a84852ed043bab5b62fa,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,93046ddad0abac250837388313d5937df3fed56ab0675bbec82777ece9c91a25,6095713b84ec51ac63aeef373dea9e1c4a3d223809188b145eb54b0f98470b41,repeat_0d5ecbeb21d241bd,42c7abc4574c686c1e7c3007a47e56fbd1d2ce5c242bfee265f7043596f35b64,unknown,unknown,False,session_396d1f3591066ac2,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9643,0.9643,0.0357,2,6,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1507,3798.967,,,3798.967,11.3189,361,43,166,,,,,,
cell_e0c6d3e610a4,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_05_mixed_ru_en_technical_terms,text,ru_en_mixed,simple,single,8192,hardened_const,off,none,cache_fd89f9186e90aedc,,False,8e6fd54c9cefdcd9df5e18eb1a789ca96b08960b8b53a84852ed043bab5b62fa,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,93046ddad0abac250837388313d5937df3fed56ab0675bbec82777ece9c91a25,6095713b84ec51ac63aeef373dea9e1c4a3d223809188b145eb54b0f98470b41,repeat_0d5ecbeb21d241bd,42c7abc4574c686c1e7c3007a47e56fbd1d2ce5c242bfee265f7043596f35b64,unknown,unknown,False,session_94af01a3f43cc3cd,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9643,0.9643,0.0357,2,6,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1507,3801.07,,,3801.07,11.3126,361,43,166,,,,,,
cell_3f65297a2647,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_05_mixed_ru_en_technical_terms,text,ru_en_mixed,simple,single,8192,hardened_const,off,none,cache_fd89f9186e90aedc,,False,8e6fd54c9cefdcd9df5e18eb1a789ca96b08960b8b53a84852ed043bab5b62fa,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,93046ddad0abac250837388313d5937df3fed56ab0675bbec82777ece9c91a25,6095713b84ec51ac63aeef373dea9e1c4a3d223809188b145eb54b0f98470b41,repeat_0d5ecbeb21d241bd,42c7abc4574c686c1e7c3007a47e56fbd1d2ce5c242bfee265f7043596f35b64,unknown,unknown,False,session_ad84aa203e0dc969,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9643,0.9643,0.0357,2,6,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1507,2913.779,,,2913.779,14.7575,361,43,166,,,,,,
cell_be07565ed3ad,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_06_repeats_self_corrections,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_c2a8469154fcb782,,False,37ae905167636dd35d88dd373a469006d15c8e4c652c4cbfce4a1b1844f659ef,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,8125fccff83aeaea5b6c6d162b95867d40e2f314a21c088a9120d48a116b8da7,b15f271087c2cd4ad5a5451a45075ec97e3d38d018f78e7ba7dd6317ee78747c,repeat_5feac36cbc374312,5719c71e55bc3089300856a62219fe82e26f728a50544017f7420ae6c8d89f29,unknown,unknown,False,session_7a3b89060983d319,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9708,0.9708,0.0292,5,2,0,5,False,skip,,,0,stop,0,False,,skip,,,,,,1479,3256.236,,,3256.236,12.8983,357,42,146,,,,,,
cell_7a3ebcf09d12,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_06_repeats_self_corrections,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_c2a8469154fcb782,,False,37ae905167636dd35d88dd373a469006d15c8e4c652c4cbfce4a1b1844f659ef,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,8125fccff83aeaea5b6c6d162b95867d40e2f314a21c088a9120d48a116b8da7,b15f271087c2cd4ad5a5451a45075ec97e3d38d018f78e7ba7dd6317ee78747c,repeat_5feac36cbc374312,5719c71e55bc3089300856a62219fe82e26f728a50544017f7420ae6c8d89f29,unknown,unknown,False,session_93a8309cc3aef6a4,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9708,0.9708,0.0292,5,2,0,5,False,skip,,,0,stop,0,False,,skip,,,,,,1479,3540.055,,,3540.055,11.8642,357,42,146,,,,,,
cell_5258f7d44a63,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_06_repeats_self_corrections,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_c2a8469154fcb782,,False,37ae905167636dd35d88dd373a469006d15c8e4c652c4cbfce4a1b1844f659ef,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,8125fccff83aeaea5b6c6d162b95867d40e2f314a21c088a9120d48a116b8da7,b15f271087c2cd4ad5a5451a45075ec97e3d38d018f78e7ba7dd6317ee78747c,repeat_5feac36cbc374312,5719c71e55bc3089300856a62219fe82e26f728a50544017f7420ae6c8d89f29,unknown,unknown,False,session_9bfb49d88406bac3,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9708,0.9708,0.0292,5,2,0,5,False,skip,,,0,stop,0,False,,skip,,,,,,1479,3618.438,,,3618.438,11.6072,357,42,146,,,,,,
cell_46c149ad091d,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_07_no_punctuation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_08c5fe8f576f9003,,False,9fd6a74b792ddaa20f35821b33a53f6d7cfafae10cbdffd5e20c80b1c908b550,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,7e0a6fd301d4a2bcaf1e15502b161bfd11d50bf534c76fe84a61d4aec81c4a5f,8b348ae19ab8444d32229fa8a197691f40f8996f10fe85caff56c5724682bba4,repeat_b6f8d8f4e1535bbb,238032fb8f8064c277f89e085b84b9d0e9307706d81b2db52243983dde65c460,unknown,unknown,False,session_e4faea2aec5ae756,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9545,0.9545,0.0455,3,3,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1483,3766.916,,,3766.916,11.9461,362,45,142,,,,,,
cell_60d955a292b7,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_07_no_punctuation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_08c5fe8f576f9003,,False,9fd6a74b792ddaa20f35821b33a53f6d7cfafae10cbdffd5e20c80b1c908b550,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,7e0a6fd301d4a2bcaf1e15502b161bfd11d50bf534c76fe84a61d4aec81c4a5f,8b348ae19ab8444d32229fa8a197691f40f8996f10fe85caff56c5724682bba4,repeat_b6f8d8f4e1535bbb,238032fb8f8064c277f89e085b84b9d0e9307706d81b2db52243983dde65c460,unknown,unknown,False,session_b3fb022243096fb0,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9545,0.9545,0.0455,3,3,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1483,3783.984,,,3783.984,11.8922,362,45,142,,,,,,
cell_a56f0820876a,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_07_no_punctuation,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_08c5fe8f576f9003,,False,9fd6a74b792ddaa20f35821b33a53f6d7cfafae10cbdffd5e20c80b1c908b550,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,7e0a6fd301d4a2bcaf1e15502b161bfd11d50bf534c76fe84a61d4aec81c4a5f,8b348ae19ab8444d32229fa8a197691f40f8996f10fe85caff56c5724682bba4,repeat_b6f8d8f4e1535bbb,238032fb8f8064c277f89e085b84b9d0e9307706d81b2db52243983dde65c460,unknown,unknown,False,session_0bc8a7065008a93b,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9545,0.9545,0.0455,3,3,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1483,3479.682,,,3479.682,12.9322,362,45,142,,,,,,
cell_0209dad32827,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_08_long_sentence,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_9fdbf076ada62bfa,,False,5b09d52057cde418ac691551393b0d66a3c4891d8b54800bfc0b9be3fc5b137c,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,9e28dcfba3e56fa771c6224e45f4748c549bbb4b9ad9099065dee97c56570038,9d9184d1ee50717952faebc5c6fcb0867875d8809e8225c1dcdd935e4d6c88af,repeat_bd128138e2041f3a,d4bea95cd0e1303de4f9e8a5d2cbae551409207d5fb7d33f96c4749fbb3b0c52,unknown,unknown,False,session_d87f08e57afcc1df,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9837,0.9837,0.0163,3,2,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1547,4322.095,,,4322.095,12.2626,367,53,209,,,,,,
cell_5af840bde8ad,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_08_long_sentence,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_9fdbf076ada62bfa,,False,5b09d52057cde418ac691551393b0d66a3c4891d8b54800bfc0b9be3fc5b137c,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,9e28dcfba3e56fa771c6224e45f4748c549bbb4b9ad9099065dee97c56570038,9d9184d1ee50717952faebc5c6fcb0867875d8809e8225c1dcdd935e4d6c88af,repeat_bd128138e2041f3a,d4bea95cd0e1303de4f9e8a5d2cbae551409207d5fb7d33f96c4749fbb3b0c52,unknown,unknown,False,session_e37e051a3209ee90,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9837,0.9837,0.0163,3,2,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1547,4353.921,,,4353.921,12.1729,367,53,209,,,,,,
cell_9342237dcc2f,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_08_long_sentence,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_9fdbf076ada62bfa,,False,5b09d52057cde418ac691551393b0d66a3c4891d8b54800bfc0b9be3fc5b137c,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,9e28dcfba3e56fa771c6224e45f4748c549bbb4b9ad9099065dee97c56570038,9d9184d1ee50717952faebc5c6fcb0867875d8809e8225c1dcdd935e4d6c88af,repeat_bd128138e2041f3a,d4bea95cd0e1303de4f9e8a5d2cbae551409207d5fb7d33f96c4749fbb3b0c52,unknown,unknown,False,session_28f2789bc4c7ec1f,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9837,0.9837,0.0163,3,2,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1547,3633.94,,,3633.94,14.5847,367,53,209,,,,,,
cell_3a6fb9aaa28a,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_09_product_model_names,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_23aa42882526497c,,False,78119792a1eba7d544cfe4b06eb408412e6814c1d935551134e7b81ac67559a4,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,d0c2894dbdfb3beba80469882bf08751c46d632aa3b2b55068423e2f3c1c20cd,f7cb8736c675565c70f84c70bdc32030491bb7e81e2a9b54e5fb6f0c3990d008,repeat_ca3472fff46da41f,d4b9c0a5e335291e0532d4846a72c300210db623b0111354de3a04f385b760ce,unknown,unknown,False,session_355cdd9cac00ac1b,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.8632,0.8632,0.1368,2,3,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1498,4320.293,,,4320.293,11.3418,364,49,141,,,,,,
cell_3526f57c1d55,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_09_product_model_names,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_23aa42882526497c,,False,78119792a1eba7d544cfe4b06eb408412e6814c1d935551134e7b81ac67559a4,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,d0c2894dbdfb3beba80469882bf08751c46d632aa3b2b55068423e2f3c1c20cd,f7cb8736c675565c70f84c70bdc32030491bb7e81e2a9b54e5fb6f0c3990d008,repeat_ca3472fff46da41f,d4b9c0a5e335291e0532d4846a72c300210db623b0111354de3a04f385b760ce,unknown,unknown,False,session_d2eb91c3d5d82151,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.8632,0.8632,0.1368,2,3,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1498,3832.612,,,3832.612,12.785,364,49,141,,,,,,
cell_f5b5ae46bbf0,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_09_product_model_names,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_23aa42882526497c,,False,78119792a1eba7d544cfe4b06eb408412e6814c1d935551134e7b81ac67559a4,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,d0c2894dbdfb3beba80469882bf08751c46d632aa3b2b55068423e2f3c1c20cd,f7cb8736c675565c70f84c70bdc32030491bb7e81e2a9b54e5fb6f0c3990d008,repeat_ca3472fff46da41f,d4b9c0a5e335291e0532d4846a72c300210db623b0111354de3a04f385b760ce,unknown,unknown,False,session_5b7e9eb43ba0c0e8,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.8632,0.8632,0.1368,2,3,0,2,False,skip,,,0,stop,0,False,,skip,,,,,,1498,3869.128,,,3869.128,12.6644,364,49,141,,,,,,
cell_3edf4d9a9bd2,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_10_conversational_style,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_e4223db6169dfcfa,,False,011ffc3983716c25b06d2a070efcd339dcdabc36998403d1658b0fc66dce71e1,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,0d332e8d7c93e1fe859daa0fa0c2d71d0fcf43fc7337f5d2fff9ff3a048461d9,664119de6407a7653dacb63b1cc984e379ae59dd7489ec3d6bdc44cfcc0d3477,repeat_628a57ad66674e5d,69a0d8fe071cdd6406efa0d172a50b37b5850d0ec94e25c7a6dbed49d669588c,unknown,unknown,False,session_10ac77446985e164,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,0,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9859,0.9859,0.0141,3,0,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1501,1602.131,,,1602.131,26.8393,360,43,161,,,,,,
cell_c8439e62ded8,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_10_conversational_style,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_e4223db6169dfcfa,,False,011ffc3983716c25b06d2a070efcd339dcdabc36998403d1658b0fc66dce71e1,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,0d332e8d7c93e1fe859daa0fa0c2d71d0fcf43fc7337f5d2fff9ff3a048461d9,664119de6407a7653dacb63b1cc984e379ae59dd7489ec3d6bdc44cfcc0d3477,repeat_628a57ad66674e5d,69a0d8fe071cdd6406efa0d172a50b37b5850d0ec94e25c7a6dbed49d669588c,unknown,unknown,False,session_cb50ccc6a65c568b,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,1,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9859,0.9859,0.0141,3,0,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1501,3465.683,,,3465.683,12.4074,360,43,161,,,,,,
cell_0e430737c8e6,gemma4_e4b,google/gemma-4-e4b,l326_transcript_cleanup_simple_10_conversational_style,text,ru_ru,simple,single,8192,hardened_const,off,none,cache_e4223db6169dfcfa,,False,011ffc3983716c25b06d2a070efcd339dcdabc36998403d1658b0fc66dce71e1,6bf50d76dff49160514eeab40bfb11a3b973bcc39dc22eb1b2a451d092266cfb,0d332e8d7c93e1fe859daa0fa0c2d71d0fcf43fc7337f5d2fff9ff3a048461d9,664119de6407a7653dacb63b1cc984e379ae59dd7489ec3d6bdc44cfcc0d3477,repeat_628a57ad66674e5d,69a0d8fe071cdd6406efa0d172a50b37b5850d0ec94e25c7a6dbed49d669588c,unknown,unknown,False,session_64e1914f85d7bbb4,1,1,per_request,per_request,0,1,0,True,live_small,timing_only,timing_only,False,False,2,pass,False,2,punctuation_metrics,pass,pass,pass,skip,pass,skip,pass,,,,,,0,pass,False,True,0.9859,0.9859,0.0141,3,0,0,3,False,skip,,,0,stop,0,False,,skip,,,,,,1501,3333.555,,,3333.555,12.8991,360,43,161,,,,,,
